Model ID: 7371
Model Name: ReV Animated
Model Description: <h3 id="heading-186">Update 3:</h3><h3 id="heading-189">Disclaimer/Permissions updated</h3><p></p><h3 id="heading-415">Update 2:<br />I am no longer maintaining/updating this model<br /><br />Quick Update:</h3><p>I've been a bit burnt out on SD model development (SD in general tbh) and that is the reason there have not been an update. Looking to come back around and develop again by next month or so.<br /><br />Thank you everyone who sends reviews and enjoy my model<br /><br /></p><p><strong>Pay attention to the <em><u>About this version</u></em></strong> <strong>section </strong>of model page<strong> for specific version information. ➡️➡️➡️➡️➡️</strong></p><h3 id="heading-416"><br /><br /><u>Model Overview:</u></h3><ul><li><p><u>rev</u> or <u>revision</u>: The concept of how the model generates images is likely to change as I see fit.</p></li><li><p><u>Animated</u>: The model has the ability to create 2.5D like image generations. This model is a checkpoint merge, meaning it is a product of other models to create a product that derives from the originals.</p></li><li><p>Kind of generations:</p><ul><li><p>Fantasy</p></li><li><p>Anime</p></li><li><p>semi-realistic</p></li><li><p><em>decent Landscape</em></p></li></ul></li><li><p>LoRA friendly</p></li><li><p>It works <strong><em><u>best on these resolution dimensions:</u></em></strong></p><ul><li><p>512x512</p></li><li><p>512x768</p></li><li><p>768x512</p></li></ul></li></ul><p></p><h3 id="heading-417"><u>VAE</u>:</h3><ul><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/WarriorMama777/OrangeMixs/blob/main/VAEs/orangemix.vae.pt"><u>orangemix.vae.pt</u></a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/hakurei/waifu-diffusion-v1-4/tree/main/vae">kl-f8-anime2.ckpt</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/NoCrypt/blessed_vae/blob/main/blessed2.vae.pt">Blessed2.vae.pt</a></p><p><br /></p></li></ul><h3 id="heading-418"><u>Prompting</u>:</h3><ul><li><p><strong>Order matters</strong> - words near the front of your prompt are weighted more heavily than the things in the back of your prompt.</p></li><li><p><strong>Prompt order</strong> - content type &gt; description &gt; style &gt; composition</p></li><li><p><strong>This model likes</strong>: ((best quality)), ((masterpiece)), (detailed) in beginning of prompt if you want anime-2.5D type</p></li><li><p>This model does great on<strong> <u>PORTRAITS</u></strong></p></li></ul><p></p><p><strong><u>Negative Prompt Embeddings:</u></strong></p><ul><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/embed/EasyNegative/tree/main">EasyNegative</a></p></li><li><p><a target="_blank" rel="ugc" href="https://civitai.com/models/4629/deep-negative-v1x">Deep Negative</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/embed/bad_prompt/blob/main/bad_prompt_version2.pt">bad_prompt_version2</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/nick-x-hacker/bad-artist/blob/main/bad-artist.pt">bad-artist</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/nick-x-hacker/bad-artist/blob/main/bad-artist-anime.pt">bad-artist-anime</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/p1atdev/badquality/tree/main">bad-quality</a></p></li><li><p>Make use of weights in negative prompts (i.e (worst quality, low quality:1.4))</p><p></p></li></ul><p></p><h3 id="heading-419"><u>Video Features</u></h3><p></p><p><a target="_blank" rel="ugc" href="https://youtu.be/Nl43zR5dVuM?t=192">Olivio Sarikas - Why Is EVERYONE Using This Model?! - Rev Animated for Stable Diffusion / A1111</a></p><p></p><p><a target="_blank" rel="ugc" href="https://www.youtube.com/watch?v=A6dQPMy_tHY">Olivio Sarikas - ULTRA SHARP Upscale! - Don't miss this Method!!! / A1111 - NEW Model</a><br /><br /><a target="_blank" rel="ugc" href="https://www.youtube.com/watch?v=ezNDCWhv4pQ">AMAZING SD Models - And how to get the MOST out of them!</a></p><p></p><p></p><h2 id="heading-420"><strong><u>Disclaimer (Updated 10/31/2023):</u></strong><br /></h2><p><strong>Do not sell</strong> this model on any website without permissions from creator (me)</p><p><strong>Credit</strong> me if you use my model in your own merges</p><p><strong>I do not authorize</strong> this model to be used on <strong>generative services</strong></p><p><strong><u>You can use derivative models which uses ReV Animated for Buzz points and site-based currency that does not convert over to real world currency.</u></strong></p><p>Do not use this model to <strong><u>monetize</u></strong> on other platforms without expressed written consent. <br /><br /></p><p>if you would like to support me:<br /><a target="_blank" rel="ugc" href="https://ko-fi.com/s6yx0">https://ko-fi.com/s6yx0</a></p><h2 id="heading-421"><br /></h2>
Model Type: Checkpoint
NSFW: X
Allow No Credit: False
Allow Commercial Use: Rent
Allow Derivatives: True
Creator Username: s6yx
Download Count: 366242
Favorite Count: 30512
Comment Count: 413
Rating Count: 2482
Rating: 4.94
Tags: ['anime', 'base model', 'illustration', 'cartoon', 'fantasy', 'portraits']
Model Version Data:
id: 46846
modelId: 7371
name: v1.2.2-EOL
createdAt: None
updatedAt: 2023-08-24T09:05:05.011Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: <p>EOL-1.2.2<br /><br />Should fix issues with invoke &amp; comfyui. Untested as I only use a1111</p><pre><code>Model type identified as SD-v1. Model components are: CLIP-v1-SD, VAE-v1-SD, UNET-v1-SD. Uses the SD-v2 VAE.</code></pre><ul><li><p>1.2.2 - 2023-04-16</p><ul><li><p>using @s1dlx sd-webui-bayesian-merger newest version which fixes missing weights issue = ReV_1.2.1 + animatrix</p></li><li><p>epiNoiseoffset_v2Pynoise:1.0:ALL0.5 via supermerger</p></li></ul></li></ul>
stats:
	downloadCount: 283274
	prompt: 1 white sci-fi female armor with (cybernetic helmet), full armor, insulated armor, spacesuit, bald head, lots of fine detail, sci-fi movie style, outdoor photo, photography, natural light, photorealism, cinematic rendering, ray tracing, the highest quality, the highest detail, Cinematic, Third-Person View, Blur Effect, Long Exposure, 8K, Ultra-HD, Natural Lighting, Moody Lighting, Cinematic Lighting <hypernet:sxzBloom_sxzBloom:0.7>
	sampler: DPM++ 2M Karras
	cfgScale: 7.5
	resources: [{'name': 'sxzBloom_sxzBloom', 'type': 'hypernet', 'weight': 0.7}, {'hash': 'f57b21e57b', 'name': 'rev_tests_revAnimated_v121', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: Latent (bicubic antialiased)
	negativePrompt: sketch, (worst quality:1.5), (low quality:1.5), (normal quality:1.5), lowres, bad anatomy, bad hands, ((monochrome)), ((grayscale)), collapsed eyeshadow, multiple eyeblows, vaginas in breasts, (cropped), oversaturated, extra limb, missing limbs, deformed hands, long neck, long body, imperfect, (bad hands), signature, watermark, username, artist name, conjoined fingers, deformed fingers, ugly eyes, imperfect eyes, skewed eyes, unnatural face, unnatural body, error
	Denoising strength: 0.6
	id: 480089
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/d964758c-7fc9-470d-5d53-9839f9218900/width=450/480089.jpeg
	nsfw: Soft
	width: 896
	height: 1280
	hash: UCHnW]~W0001DN56yZ%N0N9FRO-;~qIUIA~q
	Size: 448x640
	seed: 1396919711
	Model: Bayesianmerger_bbwm-Rev1.1_fix_novae-colorful_v26-it_2
	steps: 40
	prompt: award winning photo beautiful woman, deadly style, Masterpiece, best quality, high contrast, shiny skin, soft lighting, (bodycon), small breasts, cleavage, (backlighting:1.2), (bloom:1.2), (light sparkles:1.1), (chromatic aberration:1.2), sharp focus, Style-Heavenly, in the style of Style-Undead
	sampler: DPM++ 2M Karras
	cfgScale: 8.5
	resources: [{'hash': 'a3046fc233', 'name': 'Bayesianmerger_bbwm-Rev1.1_fix_novae-colorful_v26-it_2', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: Latent
	negativePrompt: nsfw, 3d, cartoon, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, artist name
	Denoising strength: 0.7
downloadUrl: https://civitai.com/api/download/models/43978
Model Version Data:
id: 40248
modelId: 7371
name: v1.2.1
createdAt: None
updatedAt: 2023-04-22T15:34:10.637Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: <ul><li><p><strong>1.2 - 2023-04-08</strong></p><ul><li><p><strong>Fixes: </strong>Thanks to <a target="_blank" rel="ugc" href="https://civitai.com/user/recoilme">recoilme</a> for bringing attention to vae issue.</p></li><li><p>@s1dlx <a target="_blank" rel="ugc" href="https://github.com/s1dlx/sd-webui-bayesian-merger"><strong>sd-webui-bayesian-merger</strong></a> = ReV_1.1-novae + <a target="_blank" rel="ugc" href="https://civitai.com/models/21916/animatrix">animatrix</a></p></li><li><p><a target="_blank" rel="ugc" href="https://civitai.com/models/13941/epinoiseoffset"><strong>epiNoiseoffset_v2Pynoise</strong></a>:1.0:ALL0.5<strong> via supermerger</strong></p></li></ul></li></ul>
stats:
	downloadCount: 18513
	ratingCount: 194
	rating: 4.91
files:
	name: revAnimated_v121.safetensors
	id: 31496
	sizeKB: 1919225.754882812
	type: Model
	Metadata:
		fp: fp32
		size: full
		format: SafeTensor
	pickleScanResult: Success
	pickleScanMessage: No Pickle imports
	virusScanResult: Success
	scannedAt: 2023-04-09T08:17:16.385Z
	Hashes:
		AutoV2: F57B21E57B
		SHA256: F57B21E57B3178E4999D719C26F3B3E7E3FE8EF6CB839E2617209063A0ECE487
		CRC32: C15812B0
		BLAKE3: B809E5243656FDE701A9480BDBF7A37D19F6A7AAB405623B242EF4F266BD2F49
	downloadUrl: https://civitai.com/api/download/models/40248
	primary: True
images:
	id: 449520
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/ae7d3ad4-b2ed-426c-4d3f-c2fbc4c7cf00/width=450/449520.jpeg
	nsfw: None
	width: 1536
	height: 1024
	hash: UWHK^I9aIV^*~VIVs,ozt7NGM{W=WXt6Rkof
	Size: 768x512
	seed: 254619605
	Model: Bayesianmerger_rev_1-0521-0850-0613_4
	steps: 20
	prompt: ((best quality)), ((masterpiece)), (detailed), beautiful face, female warrior, (defiance512:1.2), big eyes, heavy black iron armor, detailed helmet, intense gaze, battle-ready, contrasting soft skin, (lighting:1.2), close-up portrait, 4:3 aspect ratio.
	sampler: DPM++ 2M Karras
	cfgScale: 6.5
	resources: [{'hash': 'f57b21e57b', 'name': 'Bayesianmerger_rev_1-0521-0850-0613_4', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: Latent
	negativePrompt: cartoon, anime, (painting:1.1), (illustration:1.3), (worst quality, low quality:1.4), (malformed hands:1.4), (poorly drawn hands:1.4),(mutated fingers:1.4), (extra limbs:1.35), (poorly drawn face:1.4), NG_DeepNegative_V1_75T,  (bad-hands-5, bad-artist:1.2)
	Denoising strength: 0.53
	id: 449591
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/5be41bd0-202e-4b71-8a19-67b6f531fd00/width=450/449591.jpeg
	nsfw: None
	width: 1024
	height: 1280
	hash: UDCF;a~BI:9t_2-og3IoSz%L?Ge.-oxaIVbI
	Size: 512x640
	seed: 1825306517
	Model: Bayesianmerger_rev_1-0521-0850-0613_4
	steps: 30
	prompt: (dark:1.4), deep shadow, darkness, (moonlight:1.3), award winning photo, extremely detailed, amazing, fine detail, absurdres, highly detailed woman, extremely detailed eyes and face, piercing red eyes, detailed clothes, skinny, (gothic), twintails, bangs, frills, skirt,red hair, by lee jeffries, nikon d850 film, stock photograph, 4 kodak, portra 400 camera f1.6 lens, rich colors, hyper realistic, lifelike texture, dramatic, lighting, unrealengine, trending on artstation, cinestill 800 tungsten, Style-Neeko, (facial clarity:1.5),(transparent clothes:1.1),anatomical, (tattoo:1.1)
	sampler: DPM++ 2M Karras
	cfgScale: 5
	resources: [{'hash': 'f57b21e57b', 'name': 'Bayesianmerger_rev_1-0521-0850-0613_4', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: 3d, cartoon, anime, sketches, (worst quality:2), (low quality:2), (normal quality:2), lowres, normal quality, ((monochrome)), ((grayscale)), skin spots, acnes, skin blemishes, bad anatomy, girl, loli, young, NG_DeepNegative_V1_75T
	Denoising strength: 0.75
	id: 449575
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/860f0c2c-8acd-44e5-15cb-c0cff945cc00/width=450/449575.jpeg
	nsfw: Mature
	width: 1536
	height: 1024
	hash: U4Am#fw]0000?^%M4TIUtPyDMeMd~qR+00IU
	Size: 768x512
	seed: 1076151393
	Model: rev_1-0521-0850-0613_4
	steps: 75
	prompt: best quality, ultra high res, photorealistic, sfw, armored wizard, magical tattoos, apprentice, 1girl, looking at viewer, upper body, slender, small breasts, purple hair with white stripes, white croptop, (dark and moody universe:1.3), (elden ring style:1.3), (warhammer style:1.1), floating rocks, glowing pebbles, fiery dust, concept artist, global illumination, depth of field, gloomy, unsettling, splash art, art by artgerm and greg rutkowski and viktoria gavrilenko, scary smile, purple light, rule of the thirds
	sampler: Euler a
	cfgScale: 7.5
	resources: [{'hash': '02aecf0c7d', 'name': 'rev_1-0521-0850-0613_4', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: Latent
	negativePrompt: easynegative,  NG_DeepNegative_V1_75T, bad-hands-5, bad_prompt_version2, bad-image-v2-39000, blur, grayscale, moles, wrinkles, nipples, (moon:1.3), horns, naked, wings, winglets, crown, watermark
	Denoising strength: 0.6
	id: 449628
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/df6f780d-cc7e-4b88-7aec-0d16b1258d00/width=450/449628.jpeg
	nsfw: None
	width: 1536
	height: 1024
	hash: UED+uaIUI9t60K~A-pof9GIp%2-VI:IoIpIp
	Size: 768x512
	seed: 4227011501
	Model: rev_1-0521-0850-0613_4
	steps: 47
	prompt: mountain ranges with the moon in the sky, light clouds lit by the moon, dark lighting, moody lighting, caustics, 8k, hyperrealistic, realistic, hdr, realism
	sampler: Euler a
	cfgScale: 7
	resources: [{'hash': '02aecf0c7d', 'name': 'rev_1-0521-0850-0613_4', 'type': 'model'}]
	Clip skip: None
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: (worst quality, low quality:1.4), (logo, text, watermask, username), NG_DeepNegative_V1_75T,  (bad-hands-5, bad-artist:1.2)
	Denoising strength: 0.6
	id: 449487
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/df3cdee8-e287-4732-b2c5-1d59482c0500/width=450/449487.jpeg
	nsfw: None
	width: 1024
	height: 1024
	hash: UJFEcN02?FaK-;9H~ANH9]-At6Ip-PSiIpxE
	Size: 512x512
	seed: 2628067685
	Model: Bayesianmerger_rev_1-0521-0850-0613_4
	steps: 32
	prompt: ((best quality)), ((masterpiece)), (detailed), portrait, female samurai, mystical, night, dark deep forest, (glowing skull in hand:1.2), cinematic, armor, determined expression, traditional hairstyle, moonlight, (shadows:1.2), subtle glow, 16:9 aspect ratio, close-up view.
	sampler: DPM++ 2M Karras
	cfgScale: 7.5
	resources: [{'hash': 'f57b21e57b', 'name': 'Bayesianmerger_rev_1-0521-0850-0613_4', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 2
	Hires upscaler: Latent
	negativePrompt: (worst quality, low quality:1.4), (logo, text, watermask, username), NG_DeepNegative_V1_75T,  (bad-hands-5, bad-artist:1.2)
	Denoising strength: 0.6
	id: 449638
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/bfe32586-3a4f-430e-0ac2-5fb5e9aa6600/width=450/449638.jpeg
	nsfw: None
	width: 1536
	height: 1024
	hash: UIFrnraJ4no~_N4;RO%2ERNH={R%D*jFt7E2
	Size: 768x512
	seed: 2503839220
	Model: rev_1-0521-0850-0613_4
	steps: 47
	prompt: ancient chinese style landscape painting, yellow paper color, painted with black and white ink, extremely sharp old paper detail, high paper detail, high line detail, high resolution, ultra high quality, raw, 8k image, extremely high color detail, intricate, epic composition, cinematic lighting, masterpiece, bold complimentary colors. stunning masterfully illustrated by artgerm and range  chinese style landscape painting, yellow paper color, painted with black and white ink, extremely sharp old paper detail, high paper detail, high line detail, high resolution, ultra high quality, raw, 8k image, extremely high color detail, intricate, epic composition, cinematic lighting, masterpiece, Artstation, Sergey Svistunov, hyperrealistic
	sampler: Euler a
	cfgScale: 7
	resources: [{'hash': '02aecf0c7d', 'name': 'rev_1-0521-0850-0613_4', 'type': 'model'}]
	Clip skip: None
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: (worst quality, low quality:1.4), (logo, text, watermask, username), NG_DeepNegative_V1_75T,  (bad-hands-5, bad-artist:1.2)
	Denoising strength: 0.6
	id: 449689
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/24b5ae3a-0e9a-40f3-43e1-38c65fee2b00/width=450/449689.jpeg
	nsfw: None
	width: 1024
	height: 1280
	hash: UKHeOR~W0exb~Vt6D*jc.SNxVs-p-;xujboe
	Size: 512x640
	seed: 2567404376
	Model: rev_1-0521-0850-0613_4
	steps: 55
	prompt: pretty 1girl, absurdres, 8k uhd, platinum blonde hair, bob cut, medium breasts, black tshirt, denim shorts, garden background, flowers, magnolias, apple tree, close up portrait
	sampler: DPM++ SDE Karras
	cfgScale: 7
	resources: [{'hash': '02aecf0c7d', 'name': 'rev_1-0521-0850-0613_4', 'type': 'model'}]
	Clip skip: None
	Hires upscale: 2
	Hires upscaler: Latent
	negativePrompt: photograph by bad-artist, lowres, bad anatomy, bad hands, mutated hand, missing fingers, extra digit, fewer digits, (lolicon, loli:1.4), (worst quality, low quality:1.4), (greyscale, monochrome:1.0), text, title, logo, signature, (multiple girls:1.4), cropped, watermark, text, out of frame, error, extra limbs, missing limbs,
	Denoising strength: 0.7
	id: 449699
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/e4de0946-6b7e-472b-fa3d-d65ed712c900/width=450/449699.jpeg
	nsfw: Soft
	width: 1024
	height: 1280
	hash: UHI;kqR+px~V-Un%E1%1ROxZIUNGNa%LxHE2
	Size: 512x640
	seed: 3645565855
	Model: rev_1-0521-0850-0613_4
	steps: 55
	prompt: (1girl), medium breasts, tan, dewy skin, sweaty skin, wavy blonde hair, punk tshirt, punk girl
	sampler: DPM++ SDE Karras
	cfgScale: 7
	resources: [{'hash': '02aecf0c7d', 'name': 'rev_1-0521-0850-0613_4', 'type': 'model'}]
	Clip skip: None
	Hires upscale: 2
	Hires upscaler: Latent
	negativePrompt: lowres, bad anatomy, bad hands, mutated hand, missing fingers, extra digit, fewer digits, (lolicon, loli:1.4), (worst quality, low quality:1.4), (greyscale, monochrome:1.0), text, title, logo, signature, (multiple girls:1.4), cropped, watermark, text, out of frame, error, extra limbs, missing limbs,
	Denoising strength: 0.7
	id: 449809
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/882bfb89-440f-4815-b177-1b5e628e8900/width=450/449809.jpeg
	nsfw: None
	width: 1536
	height: 1024
	hash: UBG8l#008{x]_N01M|?G%0Rj-oIp9aaeX9%1
	Size: 768x512
	seed: 1968862951
	Model: rev_1-0521-0850-0613_4
	steps: 57
	prompt: a monk is meditating, wearing a white robe in the temple, the temple is in the forest, raw photo, surreal photo, unreal engine 4, 8k, super sharp, detailed colors, wide color coverage , extreme scene detail, shading, anti-aliasing, error detail smoothing,raw photo, surreal image, unreal engine 4, 8k, super sharp, detailed colors, wide color coverage, extremely high scene detail, shading, anti-aliasing, error detail smoothing, raw photo, surreal photo, unreal engine 4.8k, super sharp, detailed color, wide color coverage, scene detail extremely tall object , (8k, RAW photo, best quality, masterpiece:1.2), (realistic, photo-realistic:1.37),modelshoot style, (extremely detailed CG unity 8k wallpaper),professional majestic oil painting by Ed Blinkey, Atey Ghailan, Studio Ghibli, by Jeremy Mann, Greg Manchess, Antonio Moro, trending on ArtStation, trending on CGSociety, Intricate, High Detail, Sharp focus, dramatic, photorealistic painting art by midjourney and greg rutkowski, scene detail extreme objects, shading, anti-aliasing, error detail smoothing
	sampler: Euler a
	cfgScale: 7
	resources: [{'hash': '02aecf0c7d', 'name': 'rev_1-0521-0850-0613_4', 'type': 'model'}]
	Clip skip: None
	Hires upscale: 2
	Hires upscaler: R-ESRGAN 4x+
	negativePrompt: windows, canvas frame, cartoon, 3d, ((disfigured)), ((bad art)), ((deformed)),((extra limbs)),((close up)),((b&w)), wierd colors, blurry, (((duplicate))), ((morbid)), ((mutilated)), [out of frame], extra fingers, mutated hands, ((poorly drawn hands)), ((poorly drawn face)), (((mutation))), (((deformed))), blurry, ((bad anatomy)), (((bad proportions))), ((extra limbs)), cloned face, (((disfigured))), out of frame, extra limbs, (bad anatomy), gross proportions, (malformed limbs), ((missing arms)), ((missing legs)), (((extra arms))), (((extra legs))), mutated hands, (fused fingers), (too many fingers), (((long neck))), Photoshop, video game, tiling, poorly drawn hands, poorly drawn feet, poorly drawn face, out of frame, mutation, mutated, extra limbs, extra legs, extra arms, disfigured, deformed, cross-eye, body out of frame, blurry, bad art, bad anatomy, 3d render
	Denoising strength: 0.6
	id: 449907
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/d9781a01-9781-44f2-ad3d-e2b4f4544e00/width=450/449907.jpeg
	nsfw: None
	width: 1024
	height: 1536
	hash: UJG*$oAJtS~V0M-;NIxZR5R%%fM|$$%gX9RP
	Size: 512x768
	seed: 133959084
	Model: rev_1-0521-0850-0613_4
	steps: 47
	prompt: futuristic fashion, professional photo of tall thai model posing at (bangkok international motor show:1.2), wearing (futuristic embellished spacesuit:1.2), over-knee boots, huge breasts, detailed eyes, detailed skin, Redhead ponytail, (bokeh:1.2), highly detailed, intricate details
	sampler: Euler a
	cfgScale: 7
	resources: [{'hash': '02aecf0c7d', 'name': 'rev_1-0521-0850-0613_4', 'type': 'model'}]
	Clip skip: None
	Hires upscale: 2
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: (worst quality, low quality:1.4), (logo, text, watermask, username), NG_DeepNegative_V1_75T,  (bad-hands-5, bad-artist:1.2)
	Denoising strength: 0.6
downloadUrl: https://civitai.com/api/download/models/40248
Model Version Data:
id: 22258
modelId: 7371
name: v1.1-inpainting
createdAt: None
updatedAt: 2023-04-22T15:34:10.637Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: <p>This version is meant for inpainting and outpainting.<br /><br />Like the work, you can support me here:<br /><a target="_blank" rel="ugc" href="https://ko-fi.com/s6yx0">https://ko-fi.com/s6yx0</a></p>
stats:
	downloadCount: 4202
	ratingCount: 11
	rating: 4.91
files:
	name: revAnimated_v11-inpainting.safetensors
	id: 18546
	sizeKB: 5539894.537109375
	type: Model
	Metadata:
		fp: fp16
		size: full
		format: SafeTensor
	pickleScanResult: Success
	pickleScanMessage: No Pickle imports
	virusScanResult: Success
	scannedAt: 2023-03-12T21:12:31.376Z
	Hashes:
		AutoV2: 2B6DDA3D4B
		SHA256: 2B6DDA3D4BC9CB98A5C545FBCEDDBB23C7E37412DDA0386DEAED674D93820038
		CRC32: 16A8E24F
		BLAKE3: 23661B32DADA28A2BF1A1BF35C1108BC8FB3444983C4BB09248B44508DC0DA4F
	downloadUrl: https://civitai.com/api/download/models/22258
	primary: True
images:
	id: 239277
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/19815363-dbe9-4f57-95b6-9c8108ccd800/width=450/239277.jpeg
	nsfw: Soft
	width: 768
	height: 960
	hash: UEG7*wD*MI^O%gO?0y9u0M~Br@D%tkE2Rjs.
	Size: 512x640
	seed: 572489102
	Model: 1REVA_REV_1.1c
	steps: 30
	prompt: (dark:1.4), deep shadow, darkness, (moonlight:1.3), award winning photo, extremely detailed, amazing, fine detail, absurdres, highly detailed woman, extremely detailed eyes and face, piercing red eyes, detailed clothes, skinny, (gothic), twintails, bangs, frills, skirt,red hair, by lee jeffries, nikon d850 film, stock photograph, 4 kodak, portra 400 camera f1.6 lens, rich colors, hyper realistic, lifelike texture, dramatic, lighting, unrealengine, trending on artstation, cinestill 800 tungsten, Style-Neeko, (freckles:0.7), (facial clarity:1.5),(transparent clothes:1.1),anatomica
	sampler: UniPC
	cfgScale: 5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: 3d, cartoon, anime, sketches, (worst quality:2), (low quality:2), (normal quality:2), lowres, normal quality, ((monochrome)), ((grayscale)), skin spots, acnes, skin blemishes, bad anatomy, girl, loli, young
	Denoising strength: 0.5
	id: 239276
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/4726071e-2f59-4b77-e93c-5cef5f538e00/width=450/239276.jpeg
	nsfw: Mature
	width: 768
	height: 768
	hash: UHD0M,M{00-pMcoyV@WC*0s:$fIp~Vay4.t7
	Size: 512x512
	seed: 3350825551
	Model: 1REVA_REV_1.1c
	steps: 40
	prompt: Mega HD, detailed, sharp, 1woman, detailed shiny skin, sfw
	sampler: UniPC
	cfgScale: 9
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: (worst quality, low quality, bad hands:1.4), monochrome, extra limbs, intimate, erotic, nsfw
	Denoising strength: 0.5
	id: 239275
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/1ecbde7e-e132-43bb-a616-0b9b87c59000/width=450/239275.jpeg
	nsfw: Mature
	width: 768
	height: 1152
	hash: U4GkIE0000-:06jXXx,[DOogNX%KEK}[.601
	Size: 512x768
	seed: 2795651890
	Model: 1REVA_REV_1.1c
	steps: 40
	prompt: (HD, sharp, fractal, masterpiece), 1woman, ultra shiny skin, sfw, intricate, (rainbow, unicorn)
	sampler: UniPC
	cfgScale: 6
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: (worst quality, low quality, bad hands:1.4), monochrome, extra limbs, drawing, cartoon, nsfw,
	Denoising strength: 0.5
downloadUrl: https://civitai.com/api/download/models/22258
Model Version Data:
id: 19575
modelId: 7371
name: v1.1
createdAt: None
updatedAt: 2023-04-22T15:34:10.637Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: <ul><li><p>Same Base U-Net Block Merge as initial version</p></li><li><p>Same models used however used weighted sim merge script by <a target="_blank" rel="ugc" href="https://civitai.com/user/recoilme">RecoilMe</a> (<a target="_blank" rel="ugc" href="https://github.com/recoilme/losslessmix">Link to script</a>)</p></li><li><p>Added <strong><u>10%</u></strong> of <a target="_blank" rel="ugc" href="https://civitai.com/user/theally">TheAlly</a>'s <a target="_blank" rel="ugc" href="https://civitai.com/models/10391/noise-offset-for-true-darkness-in-sd">Noise Offset for True Darkness in SD </a>(R1.1+(Noiseoffset - SD1.5) @ 0.1 difference)</p></li><li><p>Better results with <strong><u>CLIP 2</u></strong></p></li><li><p>Smaller model file size</p><p></p><p>Prompt recommends:<br />((best quality)), ((masterpiece)), ((realistic)), (detailed)<br /></p></li></ul>
stats:
	downloadCount: 40537
	ratingCount: 353
	rating: 4.96
files:
	name: revAnimated_v11.ckpt
	id: 16341
	sizeKB: 5540018.401367188
	type: Model
	Metadata:
		fp: fp16
		size: full
		format: PickleTensor
	pickleScanResult: Success
	pickleScanMessage: No Pickle imports
	virusScanResult: Success
	scannedAt: 2023-03-06T20:36:15.323Z
	Hashes:
		AutoV2: ACFD73B8A7
